name,gameid,minplayers,maxplayers,maxplaytime,minplaytime,yearpublished,category
12 Days,G001,3,5,15,15,2011,Party
5-Minute Marvel,G002,2,5,5,5,2018,Cooperative
7 Wonders,G003,2,7,30,30,2010,Strategy
7 Wonders Duel,G004,2,2,30,30,2015,Strategy
7 Wonders: Architects,G005,2,7,25,25,2021,Family
Aargh!,G006,2,4,20,20,2005,Party
Abalone,G007,2,2,30,30,1987,Abstract
Abandon All Artichokes,G008,2,4,20,20,2020,Card Game
Abyss,G009,2,4,60,30,2014,Strategy
Acquire,G010,2,6,90,90,1963,Economic
Adventure Land,G011,2,4,45,45,2015,Family
The Adventurers: The Temple of Chac,G012,2,6,45,45,2009,Adventure
Aeon's End: War Eternal,G013,1,4,60,60,2017,Cooperative
Africana,G014,2,4,60,60,2012,Adventure
Airlines Europe,G015,2,5,75,75,2011,Economic
Akropolis,G016,1,4,30,20,2022,Abstract
Akrotiri,G017,2,2,45,45,2014,Abstract
Aladdin's Dragons,G018,3,5,90,60,2000,Family
Alchemists,G019,2,4,120,120,2014,Strategy
Alea Iacta Est,G020,2,5,60,60,2009,Strategy
Alhambra,G021,2,6,60,45,2003,Strategy
Alien Frontiers,G022,2,4,90,90,2010,Strategy
Among the Stars,G023,2,4,30,30,2012,Strategy
Das Amulett,G024,3,6,60,60,2001,Family
Anima: Shadow of Omega,G025,2,5,60,60,2006,Strategy
Animals on Board,G026,2,4,30,15,2016,Family
Anomia,G027,3,6,30,30,2010,Party
Apples to Apples,G028,4,10,30,20,1999,Party
Arboretum,G029,2,4,30,30,2015,Strategy
Arcane Academy,G030,2,4,45,30,2016,Strategy
Archaeology: The Card Game,G031,2,4,20,20,2007,Family
Archaeology: The New Expedition,G032,2,5,30,20,2016,Family
Architects of the West Kingdom,G033,1,5,80,60,2018,Strategy
Arena: Roma II,G034,2,2,45,30,2009,Strategy
"Artifacts, Inc.",G035,2,4,60,60,2014,Strategy
Asante,G036,2,2,40,40,2013,Strategy
Ascension: Storm of Souls,G037,1,4,30,30,2011,Deck-Building
At the Gates of Loyang,G038,1,4,120,60,2009,Strategy
Atlantis Rising,G039,2,6,90,30,2012,Cooperative
Automania,G040,2,4,90,60,2015,Strategy
Azul,G041,2,4,45,30,2017,Abstract
Bacchus' Banquet,G042,3,5,30,30,2008,Party
Back to the Future: Back in Time,G043,2,4,50,50,2020,Cooperative
Bad Company,G044,1,6,30,30,2021,Strategy
Bag of Chips,G045,2,5,20,15,2021,Party
Bandido,G046,1,4,15,10,2016,Cooperative
BANG!,G047,4,7,40,20,2002,Party
BANG! The Dice Game,G048,3,8,15,15,2013,Party
BANG! The Dice Game,G049,3,8,15,15,2013,Party
Barbarossa,G050,3,4,60,60,1988,Strategy
Bargain Quest,G051,2,6,60,30,2017,Strategy
BasketBoss,G052,2,5,50,50,2009,Family
